zone_code,week,flood_events,heat_events,aqi_events,flood_risk_score,heat_risk_score,aqi_risk_score,total_claims,total_payouts_inr
CHN-VEL-4B,1,2,0,0,60.38,38.91,42.45,3,2610.27
CHN-VEL-4B,2,1,0,1,61.47,26.58,46.73,14,1320.95
CHN-VEL-4B,3,1,0,1,60.83,32.92,45.41,3,1319.16
CHN-VEL-4B,4,1,1,0,63.89,34.46,49.26,13,4516.26
CHN-VEL-4B,5,3,1,1,65.56,32.65,49.1,2,3329.73
CHN-VEL-4B,6,4,1,0,75.38,23.08,44.44,10,671.72
CHN-VEL-4B,7,0,0,1,70.58,36.08,47.32,2,3915.72
CHN-VEL-4B,8,2,0,0,74.59,26.1,53.34,13,2888.42
CHN-VEL-4B,9,1,0,0,81.04,28.86,53.11,1,1333.38
CHN-VEL-4B,10,3,1,1,79.53,15.92,39.85,2,3755.81
CHN-VEL-4B,11,1,0,0,72.17,24.94,47.56,7,3748.1
CHN-VEL-4B,12,0,0,1,88.86,25.33,50.73,6,1738.25
CHN-VEL-4B,13,3,0,1,72.62,34.54,55.12,11,326.33
CHN-VEL-4B,14,3,0,0,73.2,17.82,53.91,15,4970.2
CHN-VEL-4B,15,1,0,1,76.24,25.71,54.29,3,326.08
CHN-VEL-4B,16,4,0,1,67.65,17.72,46.84,9,1019.48
CHN-VEL-4B,17,2,0,0,81.41,23.34,52.66,6,4.12
CHN-VEL-4B,18,4,0,0,76.4,32.92,36.75,15,2673.62
CHN-VEL-4B,19,1,0,1,65.65,18.38,43.01,0,1331.58
CHN-VEL-4B,20,2,0,0,79.36,41.52,46.02,1,3989.14
CHN-VEL-4B,21,3,0,0,69.33,21.16,51.79,15,4885.69
CHN-VEL-4B,22,2,0,0,73.19,20.82,47.03,3,4961.63
CHN-VEL-4B,23,0,1,0,67.53,16.21,50.42,9,679.34
CHN-VEL-4B,24,0,0,0,63.93,29.3,44.13,7,3575.69
CHN-VEL-4B,25,3,1,1,68.22,28.26,51.2,10,351.22
CHN-VEL-4B,26,1,0,0,70.06,27.15,51.51,10,3401.44
CHN-VEL-4B,27,2,1,1,65.67,36.73,55.73,5,2456.23
CHN-VEL-4B,28,1,1,1,59.31,34.16,34.78,6,1982.14
CHN-VEL-4B,29,1,0,0,57.92,40.43,49.43,10,1178.27
CHN-VEL-4B,30,1,0,0,51.34,34.64,40.54,6,570.02
CHN-VEL-4B,31,0,0,0,41.67,27.31,51.73,4,915.0
CHN-VEL-4B,32,0,0,1,46.82,35.48,52.35,11,1674.77
CHN-VEL-4B,33,1,1,1,50.62,39.83,49.63,5,3611.96
CHN-VEL-4B,34,0,1,1,40.44,35.67,36.63,9,399.58
CHN-VEL-4B,35,2,0,1,37.15,45.49,55.94,15,3808.04
CHN-VEL-4B,36,2,1,0,51.35,45.79,45.15,1,1406.38
CHN-VEL-4B,37,1,0,1,46.24,44.44,53.03,15,2621.88
CHN-VEL-4B,38,1,0,1,44.57,45.96,48.72,7,3031.35
CHN-VEL-4B,39,0,1,0,44.33,47.55,42.67,6,2296.8
CHN-VEL-4B,40,1,1,1,41.6,46.57,45.58,1,1934.99
CHN-VEL-4B,41,2,0,0,36.64,44.08,45.17,11,555.89
CHN-VEL-4B,42,1,0,1,49.89,50.45,46.56,10,627.3
CHN-VEL-4B,43,2,1,0,44.51,47.41,38.9,14,3428.34
CHN-VEL-4B,44,0,0,1,44.8,39.78,41.86,2,3364.66
CHN-VEL-4B,45,0,0,1,40.21,39.33,39.65,7,3931.56
CHN-VEL-4B,46,0,1,0,39.26,46.42,47.22,0,2080.4
CHN-VEL-4B,47,2,2,1,49.53,35.15,41.15,13,372.12
CHN-VEL-4B,48,1,0,0,51.12,41.02,52.45,4,1174.78
CHN-VEL-4B,49,1,1,0,45.38,39.84,45.92,1,3169.23
CHN-VEL-4B,50,3,1,0,52.1,42.27,42.94,14,1189.98
CHN-VEL-4B,51,2,1,0,48.51,39.21,41.24,10,541.23
CHN-VEL-4B,52,1,0,0,58.97,34.02,50.9,2,337.28
CHN-VEL-4A,1,2,1,0,55.58,61.03,42.38,4,905.15
CHN-VEL-4A,2,1,1,1,70.36,51.81,46.8,4,2626.79
CHN-VEL-4A,3,2,0,1,59.41,62.9,37.49,15,3197.24
CHN-VEL-4A,4,2,1,1,60.39,63.0,29.87,10,3620.28
CHN-VEL-4A,5,2,0,0,78.27,52.21,46.8,12,2704.85
CHN-VEL-4A,6,3,1,0,67.92,52.71,25.55,5,3324.66
CHN-VEL-4A,7,2,1,0,73.97,50.19,43.14,5,850.0
CHN-VEL-4A,8,0,1,0,71.34,50.47,41.98,3,3096.28
CHN-VEL-4A,9,2,1,0,74.46,42.61,43.32,13,3982.99
CHN-VEL-4A,10,1,0,1,70.22,41.34,33.37,10,4074.89
CHN-VEL-4A,11,3,1,0,79.95,43.05,37.28,11,702.44
CHN-VEL-4A,12,5,1,0,72.56,39.27,42.86,11,2208.17
CHN-VEL-4A,13,2,0,0,73.85,46.59,41.91,6,3211.23
CHN-VEL-4A,14,1,1,1,71.0,41.46,50.19,13,2771.13
CHN-VEL-4A,15,1,0,0,85.55,49.14,45.41,3,3301.18
CHN-VEL-4A,16,1,0,0,76.93,50.82,40.43,7,4306.17
CHN-VEL-4A,17,2,1,0,75.16,46.36,34.92,11,2885.8
CHN-VEL-4A,18,2,1,1,74.19,45.64,40.97,15,3075.98
CHN-VEL-4A,19,2,2,0,74.84,41.18,28.09,0,2337.96
CHN-VEL-4A,20,3,1,0,71.22,48.83,55.53,14,2385.16
CHN-VEL-4A,21,0,1,0,69.79,60.9,54.84,13,4673.31
CHN-VEL-4A,22,1,0,0,72.13,49.82,37.09,13,2481.95
CHN-VEL-4A,23,2,1,1,66.78,50.32,37.72,4,1877.64
CHN-VEL-4A,24,2,0,1,63.98,55.98,39.39,13,4537.17
CHN-VEL-4A,25,1,1,0,57.51,52.77,33.01,13,1949.6
CHN-VEL-4A,26,1,1,1,56.13,50.19,46.18,8,868.14
CHN-VEL-4A,27,2,1,0,54.31,57.69,48.56,13,1130.32
CHN-VEL-4A,28,3,2,0,58.31,68.78,33.87,4,2039.49
CHN-VEL-4A,29,2,2,1,54.5,67.46,36.47,9,113.47
CHN-VEL-4A,30,1,0,1,59.99,66.3,40.95,4,71.91
CHN-VEL-4A,31,2,1,0,57.19,82.63,48.36,5,553.7
CHN-VEL-4A,32,3,1,0,45.28,79.71,38.9,3,1372.47
CHN-VEL-4A,33,2,1,0,41.56,72.66,49.74,4,3750.18
CHN-VEL-4A,34,1,1,0,44.35,70.89,47.33,14,140.86
CHN-VEL-4A,35,0,1,0,45.36,79.3,42.36,11,904.13
CHN-VEL-4A,36,0,2,1,47.85,75.41,39.19,3,1761.88
CHN-VEL-4A,37,0,2,0,48.66,78.3,52.68,7,1694.64
CHN-VEL-4A,38,0,2,0,42.15,88.45,43.54,2,4526.27
CHN-VEL-4A,39,1,2,0,40.49,77.22,44.79,10,1327.05
CHN-VEL-4A,40,0,3,0,40.19,86.04,18.83,15,4408.47
CHN-VEL-4A,41,2,2,0,37.83,77.64,47.86,11,4736.91
CHN-VEL-4A,42,0,2,1,49.08,94.86,42.94,13,3175.4
CHN-VEL-4A,43,1,2,0,41.97,71.4,34.39,12,1264.79
CHN-VEL-4A,44,1,2,0,46.64,76.14,42.68,8,2433.23
CHN-VEL-4A,45,0,1,0,39.25,76.0,34.54,9,4720.16
CHN-VEL-4A,46,2,2,0,48.69,71.08,39.59,15,1503.14
CHN-VEL-4A,47,1,1,0,43.58,76.27,52.64,5,2643.24
CHN-VEL-4A,48,0,2,0,50.06,69.94,31.78,13,1102.01
CHN-VEL-4A,49,2,1,0,52.27,70.05,30.29,8,4581.72
CHN-VEL-4A,50,2,1,1,46.75,70.45,50.18,11,1051.94
CHN-VEL-4A,51,2,1,2,58.38,63.18,31.11,1,2818.83
CHN-VEL-4A,52,2,2,0,56.03,58.89,24.08,12,3803.21
CHN-ANN-2A,1,0,1,1,92.21,37.46,33.89,12,1406.64
CHN-ANN-2A,2,3,1,0,88.43,37.86,34.33,2,624.87
CHN-ANN-2A,3,5,1,0,85.42,38.69,45.28,0,359.74
CHN-ANN-2A,4,5,0,0,90.42,33.11,39.24,13,3386.09
CHN-ANN-2A,5,4,1,0,85.51,36.48,40.03,6,2852.0
CHN-ANN-2A,6,2,1,0,95.04,35.69,43.52,2,3492.27
CHN-ANN-2A,7,3,0,0,95.53,33.95,30.52,7,1225.87
CHN-ANN-2A,8,4,1,1,96.38,41.35,37.26,9,3974.11
CHN-ANN-2A,9,3,0,1,96.13,32.44,51.14,13,4321.98
CHN-ANN-2A,10,3,0,0,97.32,35.19,41.85,3,2602.94
CHN-ANN-2A,11,2,0,1,93.44,29.24,36.4,1,2600.93
CHN-ANN-2A,12,2,1,0,97.85,29.71,56.46,1,1149.62
CHN-ANN-2A,13,1,0,0,89.05,28.22,40.16,11,3697.09
CHN-ANN-2A,14,4,0,1,100.0,31.9,42.65,2,3735.68
CHN-ANN-2A,15,4,1,2,100.0,28.19,33.64,0,1213.74
CHN-ANN-2A,16,3,2,1,97.55,28.09,47.65,8,3299.64
CHN-ANN-2A,17,2,0,0,97.65,25.95,44.44,12,2343.76
CHN-ANN-2A,18,3,0,0,98.23,30.79,51.2,6,75.45
CHN-ANN-2A,19,4,0,1,88.15,26.25,48.89,3,4396.02
CHN-ANN-2A,20,2,0,0,100.0,35.52,45.33,10,1856.03
CHN-ANN-2A,21,3,0,1,90.73,30.68,41.5,15,317.28
CHN-ANN-2A,22,3,0,0,90.13,41.8,46.87,2,945.38
CHN-ANN-2A,23,2,0,1,95.31,31.17,45.06,4,567.89
CHN-ANN-2A,24,3,0,0,82.06,37.38,42.63,7,4412.84
CHN-ANN-2A,25,0,1,0,85.67,37.42,32.1,6,4410.26
CHN-ANN-2A,26,2,0,1,74.63,48.42,30.05,5,595.69
