velocity_anomaly,zone_mismatch,device_risk,altitude_anomaly,cell_tower_mismatch,motion_absence,order_absence,is_fraud
0.742,0.929,0.548,0.587,0.41,0.807,0.935,1
0.039,0.081,0.031,0.079,0.063,0.152,0.021,0
0.036,0.148,0.048,0.176,0.142,0.198,0.012,0
0.258,0.013,0.097,0.004,0.11,0.138,0.02,0
0.182,0.125,0.074,0.172,0.099,0.066,0.057,0
0.032,0.093,0.012,0.02,0.115,0.171,0.124,0
0.157,0.116,0.04,0.194,0.099,0.053,0.115,0
0.26,0.07,0.066,0.066,0.09,0.016,0.028,0
0.224,0.016,0.029,0.051,0.114,0.175,0.123,0
0.152,0.159,0.036,0.204,0.034,0.037,0.044,0
0.546,0.416,0.688,0.941,0.438,0.627,0.885,1
0.183,0.182,0.051,0.169,0.072,0.17,0.001,0
0.032,0.143,0.014,0.164,0.145,0.097,0.017,0
0.107,0.113,0.031,0.195,0.011,0.197,0.025,0
0.12,0.196,0.001,0.033,0.093,0.128,0.075,0
0.132,0.161,0.048,0.106,0.031,0.083,0.139,0
0.166,0.183,0.045,0.144,0.12,0.187,0.124,0
0.083,0.059,0.01,0.059,0.012,0.127,0.139,0
0.025,0.054,0.001,0.022,0.054,0.183,0.132,0
0.236,0.046,0.048,0.178,0.096,0.092,0.029,0
0.507,0.738,0.6,0.961,0.48,0.569,0.752,1
0.288,0.163,0.04,0.09,0.133,0.157,0.024,0
0.742,0.678,0.413,0.944,0.72,0.536,0.572,1
0.04,0.083,0.021,0.196,0.078,0.021,0.01,0
0.057,0.004,0.097,0.204,0.005,0.152,0.022,0
0.186,0.102,0.019,0.087,0.061,0.15,0.116,0
0.105,0.133,0.097,0.24,0.095,0.167,0.113,0
0.142,0.159,0.007,0.001,0.006,0.057,0.002,0
0.049,0.049,0.024,0.093,0.147,0.133,0.086,0
0.126,0.075,0.081,0.179,0.115,0.083,0.107,0
0.071,0.037,0.069,0.188,0.012,0.005,0.025,0
0.175,0.005,0.074,0.172,0.116,0.15,0.095,0
0.626,0.701,0.587,0.917,0.552,0.794,0.461,1
0.27,0.177,0.045,0.191,0.125,0.06,0.103,0
0.269,0.136,0.022,0.17,0.129,0.113,0.058,0
0.081,0.045,0.032,0.044,0.106,0.084,0.046,0
0.269,0.02,0.027,0.094,0.134,0.053,0.052,0
